------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
20kW UAE Turbine
======  Blade Properties =================================================================
        100   NumBlNds           - Number of blade nodes used in the analysis (-)
  BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID
2.7713351E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6876592E+00  5.3237367E-01      2
2.8102165E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.6014045E+00  5.2829943E-01      2
2.8490979E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.5185919E+00  5.2421325E-01      2
2.8879794E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.4394344E+00  5.2014923E-01      2
2.9268608E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.3641452E+00  5.1614144E-01      2
2.9657423E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.2929374E+00  5.1222398E-01      2
3.0046237E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.2243454E+00  5.0838342E-01      2
3.0435052E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.1564642E+00  5.0456683E-01      2
3.0823866E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.0894699E+00  5.0076427E-01      2
3.1212680E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.0235445E+00  4.9696598E-01      2
3.1601495E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.9588705E+00  4.9316215E-01      2
3.1990309E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.8956301E+00  4.8934302E-01      2
3.2379124E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.8340055E+00  4.8549879E-01      2
3.2767938E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7741696E+00  4.8161933E-01      2
3.3156753E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.7150967E+00  4.7765984E-01      2
3.3545567E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.6560455E+00  4.7362238E-01      2
3.3934381E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.5970776E+00  4.6954690E-01      2
3.4323196E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.5382545E+00  4.6547333E-01      2
3.4712010E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.4796381E+00  4.6144162E-01      2
3.5100825E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.4212898E+00  4.5749172E-01      2
3.5489639E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.3631404E+00  4.5378652E-01      2
3.5878454E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.3053539E+00  4.4999932E-01      2
3.6267268E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.2479067E+00  4.4604744E-01      2
3.6656082E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1906682E+00  4.4209556E-01      2
3.7044897E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.1336481E+00  4.3814367E-01      2
3.7433711E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0768559E+00  4.3419179E-01      2
3.7822526E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0203011E+00  4.3023990E-01      2
3.8211340E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.9639934E+00  4.2628802E-01      2
3.8600155E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.9079422E+00  4.2233613E-01      2
3.8988969E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.8521452E+00  4.1838425E-01      2
3.9377784E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7965094E+00  4.1443236E-01      2
3.9766598E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.7410274E+00  4.1048048E-01      2
4.0155412E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.6857175E+00  4.0652860E-01      2
4.0544227E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.6305978E+00  4.0257671E-01      2
4.0933041E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5756862E+00  3.9862483E-01      2
4.1321856E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.5210011E+00  3.9467294E-01      2
4.1710670E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.4665604E+00  3.9072106E-01      2
4.2099485E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.4123452E+00  3.8685306E-01      2
4.2488299E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3581892E+00  3.8323457E-01      2
4.2877113E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.3040535E+00  3.7941452E-01      2
4.3265928E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2498516E+00  3.7538593E-01      2
4.3654742E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.1956279E+00  3.7126193E-01      2
4.4043557E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.1414573E+00  3.6711005E-01      2
4.4432371E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.0874145E+00  3.6299780E-01      2
4.4821186E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.0335742E+00  3.5899271E-01      2
4.5210000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.9800000E+00  3.5511709E-01      2
