------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
NREL 5.0 MW Baseline Wind Turbine for Use in Offshore Analysis. Properties from Dutch Offshore Wind Energy Converter (DOWEC) 6MW Pre-Design (10046_009.pdf) and REpower 5M 5MW (5m_uk.pdf)
---------------------- SIMULATION CONTROL --------------------------------------
          0   AzimB1Up    - Azimuth value to use for I/O when blade 1 points up (degrees)
     -1.401   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
      1.469   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
          0   ShftTilt    - Rotor shaft tilt angle (degrees)
          0   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
          0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
      1.034   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
          0   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
      1.034   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
      1.034   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
      11.14   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
          0   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
          0   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
          0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
          0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
          0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
      276.4   HubMass     - Hub mass (kg) X (Values were combined with Nacelle in UAE report)
      611.7   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2) X
        143   GenIner     - Generator inertia about HSS (kg m^2) X
     1435.6   NacMass     - Nacelle mass (kg) X
     3177.3   NacYIner    - Nacelle inertia about yaw axis (kg m^2) X
          0   YawBrMass   - Yaw bearing mass (kg)
          0   PtfmMass    - Platform mass (kg)
          0   PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
          0   PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
          0   PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
         33   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"NREL_PhaseVI_UAE_EDBlade.dat"             BldFile(1)  - Name of file containing properties for blade 1 (quoted string)
"NREL_PhaseVI_UAE_EDBlade.dat"              BldFile(2)  - Name of file containing properties for blade 2 (quoted string)
"NREL_PhaseVI_UAE_EDBlade.dat"              BldFile(3)  - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
         97   GBoxEff     - Gearbox efficiency (%) X
      25.13   GBRatio     - Gearbox ratio (-) X
   1.99E+05   DTTorSpr    - Drivetrain torsional spring (N-m/rad) X
  1.393E+04   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s)) X (1.99E5 * .07)
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
         20   TwrNodes    - Number of tower nodes used for analysis (-)
"NREL_PhaseVI_UAE_EDTower.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
false         SumPrint    - Print summary data to "<RootName>.sum" (flag)
          1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          0   TStart      - Time to begin tabular output (s) (currently unused)
          1   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          3   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
         5,         10,         15    TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          9   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
          1, 3, 4, 8, 12, 16, 21, 26, 32    BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"RootMxb1"    - In plane bending moment?
"RootMyb1"     - Out of plane bending moment?
"RootMzb1"     - Pitching moment
"Spn1MLxb1"   - local edgewise and flapwise bending moments
"Spn1MLyb1"
"Spn2MLxb1"   - local edgewise and flapwise bending moments
"Spn2MLyb1"
"Spn3MLxb1"   - local edgewise and flapwise bending moments
"Spn3MLyb1"
"Spn4MLxb1"   - local edgewise and flapwise bending moments
"Spn4MLyb1"
"Spn5MLxb1"   - local edgewise and flapwise bending moments
"Spn5MLyb1"
"Spn6MLxb1"   - local edgewise and flapwise bending moments
"Spn6MLyb1"
"Spn7MLxb1"   - local edgewise and flapwise bending moments
"Spn7MLyb1"
"Spn8MLxb1"   - local edgewise and flapwise bending moments
"Spn8MLyb1"
"Spn9MLxb1"   - local edgewise and flapwise bending moments
"Spn9MLyb1"
END
---------------------- NODE OUTPUTS --------------------------------------------
          2   BldNd_BladesOut  - Blades to output
         99   - Blade nodes on each blade (currently unused)
                   OutList             - The next line(s) contains a list of output parameters.  See s for a listing of available output channels, (-)
"ALx"
"ALy"
"ALz"
END










"RotSpeed"                - Low-speed shaft and high-speed shaft speeds
"GenSpeed"                - Low-speed shaft and high-speed shaft speeds
"TTDspFA"                 - Tower fore-aft and side-to-side displacements and top twist
"TTDspSS"                 - Tower fore-aft and side-to-side displacements and top twist
"TTDspTwst"               - Tower fore-aft and side-to-side displacements and top twist
"YawBrFxp"                - Fore-aft shear, side-to-side shear, and vertical forces at the top of the tower (not rotating with nacelle yaw)
"YawBrFyp"                - Fore-aft shear, side-to-side shear, and vertical forces at the top of the tower (not rotating with nacelle yaw)
"YawBrFzp"                - Fore-aft shear, side-to-side shear, and vertical forces at the top of the tower (not rotating with nacelle yaw)
"YawBrMxp"                - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
"YawBrMyp"                - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
"YawBrMzp"                - Side-to-side bending, fore-aft bending, and yaw moments at the top of the tower (not rotating with nacelle yaw)
"TwrBsFxt"                - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (mudline)
"TwrBsFyt"                - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (mudline)
"TwrBsFzt"                - Fore-aft shear, side-to-side shear, and vertical forces at the base of the tower (mudline)
"TwrBsMxt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (mudline)
"TwrBsMyt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (mudline)
"TwrBsMzt"                - Side-to-side bending, fore-aft bending, and yaw moments at the base of the tower (mudline)
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------

"BldPitch1"               - Blade 1 pitch angle
"Azimuth"                 - Blade 1 azimuth angle
"RotTorq"                 - Rotor torque and low-speed shaft 0- and 90-bending moments at the main bearing
"LSSGagMya"               - Rotor torque and low-speed shaft 0- and 90-bending moments at the main bearing
"LSSGagMza"               - Rotor torque and low-speed shaft 0- and 90-bending moments at the main bearing

"RootFxb1 RootFxb2 RootFxb3"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 1
"RootFyb1 RootFyb2 RootFyb3"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 1
"RootFzb1 RootFzb2 RootFzb3"                - Out-of-plane shear, in-plane shear, and axial forces at the root of blade 1
"RootMxb1 RootMxb2 RootMxb3"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
"RootMyb1 RootMyb2 RootMyb3"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1
"RootMzb1 RootMzb2 RootMzb3"                - In-plane bending, out-of-plane bending, and pitching moments at the root of blade 1

"TipDxb1 TipDxb2 TipDxb3"
"TipDyb1 TipDyb2 TipDyb3"
"TipDzb1 TipDzb2 TipDzb3"
"TipALxb1 TipALxb2 TipALxb3"
"TipALyb1 TipALyb2 TipALyb3"
"TipALzb1 TipALzb2 TipALzb3"

"OoPDefl1"                - Blade 1 out-of-plane and in-plane deflections and tip twist
"IPDefl1"                 - Blade 1 out-of-plane and in-plane deflections and tip twist
"TwstDefl1"               - Blade 1 out-of-plane and in-plane deflections and tip twist
